
 Progress MarkLogic Operator for Kubernetes 1.3.1                                                      Updated September 2026

 ----------------------------------------------------------------------------------------------------------------------------
 NOTICES REPORT
 ----------------------------------------------------------------------------------------------------------------------------

 Portions of the Products include certain open source and commercial third-party components listed below ("Third-Party
 Components"). The authors of the Third-Party Components require Progress Software Corporation ("PSC") to include the
 following notices and additional licensing terms as a condition of PSC's use of such Third-Party Components. You
 acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party
 Components or the Product. You hereby undertake to comply with all licenses related to the applicable Third-Party
 Components. Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Progress
 Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these
 technologies, such terms and conditions are offered by PSC alone and not by any other party.

 ----------------------------------------------------------------------------------------------------------------------------
 Report Content
   - General License Information
   - Components
   - License Data and Text
 ----------------------------------------------------------------------------------------------------------------------------

 General License Information:

 ----------------------------------------------------------------------------------------------------------------------------

  GENERATIVE ARTIFICIAL INTELLIGENCE INTEGRATION
  If the Software documentation specifies integration with some form of generative artificial intelligence (AI), then the
  Software will include a configuration to connect to AI. You acknowledge that a separate license or subscription access
  to AI governed by the terms and conditions of a license agreement from AI licensor will be required for use and access of
  AI capabilities integrated with the Software. You will be responsible to comply with the terms of such license agreement
  for a valid use of AI. You acknowledge and accept that Progress is not a party to the license agreement between You
  and AI licensor for AI use, and as a result Progress does not have any control over AI and its availability, and Progress
  disclaims any and all liabilities for any output, error, damages, loss, etc., or any other result of Your use of AI
  integrated with the Software.

 ----------------------------------------------------------------------------------------------------------------------------

 NOTICE FROM PROGRESS SOFTWARE CORPORATION: Additional notices may be included in the release notes or other
 documentation that accompanies updates received in connection with support of the Product.

 ----------------------------------------------------------------------------------------------------------------------------

 PUBLISH SOURCE REQUIREMENTS
 The Product contains the following third-party technologies licensed to PSC for which User is subject to the terms of a third-
 party license, a copy of which is included herein. PSC will, at Licensee's request, provide a copy of the source code for
 these third-party technologies, including modifications, if any, made by PSC. PSC may charge reasonable shipping and
 handling charges for such distribution. Licensee may also obtain the source code for these third-party technologies through
 http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the instructions set forth therein.

  HAProxy | 3.4.3
  Red Hat Universal Base Image 9 (UBI9) | 9.8

 ----------------------------------------------------------------------------------------------------------------------------

OPTIONAL FEATURES - MarkLogic Operator for Kubernetes ships one Operator container image, and its logic can optionally cause Kubernetes to pull and run up to three other, entirely separate third-party images as additional containers at deployment time — depending solely on user’s own configuration choices. One such image is RedHat UBI Docker Base Image 9 and its components (collectively, “RedHat UBI”), licensed under the RedHat EULA found here (https://www.redhat.com/licenses/EULA_Red_Hat_Universal_Base_Image_English_20190422.pdf) and , together with the third-party licenses applicable to each component.

Notwithstanding anything to the contrary in the Progress end user license agreement, Progress makes no representations or warranties and assumes no indemnification obligations in regard to RedHat UBI, its operation, or its security. User modifications to the version of RedHat UBI provided by Progress in the Docker Image, while permitted under The RedHat EULA, may result in errors or instability in performance of the Product, which are not covered by Progress under warranty or maintenance terms. The source code for RedHat UBI Docker Base Image 9 may be obtained at http://iue.progress.com/3dpartysoftwares/Pages/default.aspx, and source code for any of its third-party components covered by a license requiring that source code be made available may be obtained at https://catalog.redhat.com/software/containers/ubi9/ubi/615bcf606feffc5384e8452e?container-tabs=packages.

Licensee is responsible for obtaining, at its own expense, any required licenses from Docker to deploy the Docker container image that contains the Product and RedHat UBI and any such deployment of the Product must comply with the terms and conditions of this Agreement.

----------------------------------------------------------------------------------------------------------------------------


Components: 

| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
|   20260526-snapshot-3dc84a4a           |   enproto                             |                                          |
| google/cel-go v0.26.0                  | https://github.com/google/cel-go      | Apache License 2.0                       |
| google/gnostic-models v0.7.0           | https://github.com/google/gnostic-mod | Apache License 2.0                       |
|                                        |   els                                 |                                          |
| Googleuuid v1.6.0                      | https://github.com/google/uuid        | BSD 3-clause "New" or "Revised" License  |
| go-openapi/jsonpointer v0.22.1         | https://github.com/go-openapi/jsonpoi | Apache License 2.0                       |
|                                        |   nter                                |                                          |
| go.opentelemetry.io/proto otlp/v1.10.0 | https://github.com/open-telemetry/ope | Apache License 2.0                       |
|                                        |   ntelemetry-proto-go                 |                                          |
| go-restful v3.13.0                     | https://github.com/emicklei/go-restfu | MIT License                              |
|                                        |   l                                   |                                          |
| go-spew 20180930-snapshot-d8f796af     | https://github.com/davecgh/go-spew    | ISC License                              |
| go.uber.org/multierr v1.11.0           | https://github.com/uber-go/multierr   | MIT License                              |
| go.yaml.in/yaml/v2 v2.4.3              | https://github.com/yaml/go-yaml       | Apache License 2.0                       |
| go.yaml.in/yaml/v2 v3.0.4              | https://github.com/yaml/go-yaml       | MIT License                              |
| go-zap v1.27.0                         | https://godoc.org/go.uber.org/zap     | MIT License                              |
| grpc-gateway v2.29.0                   | https://github.com/grpc-ecosystem/grp | BSD 3-clause "New" or "Revised" License  |
|                                        |   c-gateway                           |                                          |
| grpc-go v1.82.0                        | https://github.com/grpc/grpc-go       | Apache License 2.0                       |
| HAProxy 3.4.3                          |                                       | GNU General Public License v2.0 with     |
|                                        |                                       |   OpenSSL Exception                      |
| inconshreveable/mousetrap v1.1.0       | https://github.com/inconshreveable/mo | Apache License 2.0                       |
|                                        |   usetrap                             |                                          |
| jsoniter-go v1.1.12                    | http://jsoniter.com/                  | MIT License                              |
| jsonreference v0.21.2                  | https://github.com/go-openapi/jsonref | Apache License 2.0                       |
|                                        |   erence                              |                                          |
| k8s.io/klog 2.130.1                    | https://github.com/kubernetes/klog    | Apache License 2.0                       |
| k8s.io/kube-openapi                    | https://github.com/kubernetes/kube-op | Apache License 2.0                       |
|   20250910-snapshot-589584f1           |   enapi                               |                                          |
| k8s.io/utils                           | https://github.com/kubernetes/utils   | Apache License 2.0                       |
|   20251002-snapshot-bc988d57           |                                       |                                          |
| kr/pretty v0.3.1                       | https://github.com/kr/pretty          | MIT License                              |
| kubernetes/api v0.34.1                 | https://github.com/kubernetes/api     | Apache License 2.0                       |
| kubernetes/apiextensions-apiserver     | https://github.com/kubernetes/apiexte | Apache License 2.0                       |
|   v0.34.1                              |   nsions-apiserver                    |                                          |
| kubernetes/apimachinery v0.34.11       | https://github.com/kubernetes/apimach | Apache License 2.0                       |
|                                        |   inery                               |                                          |
| kubernetes/apiserver v0.34.11          | https://github.com/kubernetes/apiserv | Apache License 2.0                       |
|                                        |   er                                  |                                          |
| kubernetes/component-base v0.34.1      | https://github.com/kubernetes/compone | Apache License 2.0                       |
|                                        |   nt-base                             |                                          |
| kubernetes-sigs/apiserver-network-prox | https://github.com/kubernetes-sigs/ap | Apache License 2.0                       |
|   y konnectivity-client/v0.31.2        |   iserver-network-proxy               |                                          |
| kubernetes-sigs/structured-merge-diff  | https://github.com/kubernetes-sigs/st | Apache License 2.0                       |
|   v6.3.0                               |   ructured-merge-diff                 |                                          |
| modern-go/concurrent                   | https://github.com/modern-go/concurre | Apache License 2.0                       |
|   20180305-snapshot-bacd9c7e           |   nt                                  |                                          |
| modern-go/reflect2                     | https://github.com/modern-go/reflect2 | Apache License 2.0                       |
|   20250322-snapshot-35a7c28c           |                                       |                                          |
| open-telemetry/opentelemetry-go        | https://github.com/open-telemetry/ope | Apache License 2.0                       |
|   exporters/otlp/otlptrace/otlptracegr |   ntelemetry-go                       |                                          |
|   pc/v1.44.0                           |                                       |                                          |
| open-telemetry/opentelemetry-go        | https://github.com/open-telemetry/ope | Apache License 2.0                       |
|   exporters/otlp/otlptrace/v1.44.0     |   ntelemetry-go                       |                                          |
| open-telemetry/opentelemetry-go        | https://github.com/open-telemetry/ope | Apache License 2.0                       |
|   metric/v1.44.0                       |   ntelemetry-go                       |                                          |
| open-telemetry/opentelemetry-go        | https://github.com/open-telemetry/ope | Apache License 2.0                       |
|   sdk/metric/v1.44.0                   |   ntelemetry-go                       |                                          |
| open-telemetry/opentelemetry-go        | https://github.com/open-telemetry/ope | Apache License 2.0                       |
|   sdk/v1.44.0                          |   ntelemetry-go                       |                                          |
| open-telemetry/opentelemetry-go        | https://github.com/open-telemetry/ope | Apache License 2.0                       |
|   trace/v1.44.0                        |   ntelemetry-go                       |                                          |
| open-telemetry/opentelemetry-go        | https://github.com/open-telemetry/ope | Apache License 2.0                       |
|   v1.44.0                              |   ntelemetry-go                       |                                          |
| open-telemetry/opentelemetry-go-contri | https://pkg.go.dev/go.opentelemetry.i | Apache License 2.0                       |
|   b                                    |   o/contrib                           |                                          |
|   instrumentation/net/http/otelhttp/v0 |                                       |                                          |
|   .68.0                                |                                       |                                          |
| open-telemetry/opentelemetry-go-instru | https://github.com/open-telemetry/ope | Apache License 2.0                       |
|   mentation sdk/v1.2.1                 |   ntelemetry-go-instrumentation       |                                          |
| pkg/errors v0.9.1                      | https://github.com/pkg/errors         | BSD 2-clause "Simplified" License        |
| pmezard-go-difflib                     | https://github.com/pmezard/go-difflib | Apache License 2.0                       |
|   20190219-snapshot-5d4384ee           |                                       |                                          |
| prometheus-client_model v0.6.2         | https://github.com/prometheus/client_ | Apache License 2.0                       |
|                                        |   model                               |                                          |
| prometheus-common v0.67.1              | https://github.com/prometheus/common  | Apache License 2.0                       |
| prometheus-procfs v0.19.1              | https://github.com/prometheus/procfs. | Apache License 2.0                       |
|                                        |   git                                 |                                          |
| Red Hat Universal Base Image 9 (UBI9)  |                                       | Red Hat Universal Base Image End User    |
|   9.8                                  |                                       |   License Agreement                      |
| rogpeppe/go-internal v1.14.1           | http://github.com/rogpeppe/go-interna | BSD 3-clause "New" or "Revised" License  |
|                                        |   l/                                  |                                          |
| sigs.k8s.io/controller-runtime v0.22.3 | https://github.com/kubernetes-sigs/co | Apache License 2.0                       |
|                                        |   ntroller-runtime                    |                                          |
| sigs.k8s.io/json                       | https://github.com/kubernetes-sigs/js | Apache License 2.0                       |
|   20250730-snapshot-2d320260           |   on                                  |                                          |
| sigs.k8s.io/randfill v1.0.0            | https://github.com/kubernetes-sigs/ra | Apache License 2.0                       |
|                                        |   ndfill                              |                                          |
| sigs.k8s.io/yaml v1.6.0                | https://github.com/kubernetes-sigs/ya | (MIT License AND Apache License 2.0 AND  |
|                                        |   ml                                  |   BSD 3-clause "New" or "Revised"        |
|                                        |                                       |   License)                               |
| spf13-cobra 1.9.1                      | https://github.com/spf13/cobra        | Apache License 2.0                       |
| stoewer/go-strcase v1.3.0              | https://github.com/stoewer/go-strcase | MIT License                              |
| stretchr/objx v0.5.2                   | https://github.com/stretchr/objx      | MIT License                              |
| swag cmdutils/v0.25.1                  | https://github.com/go-openapi/swag    | Apache License 2.0                       |
| swag conv/v0.25.1                      | https://github.com/go-openapi/swag    | Apache License 2.0                       |
| swag fileutils/v0.25.1                 | https://github.com/go-openapi/swag    | Apache License 2.0                       |
| swag jsonname/v0.25.1                  | https://github.com/go-openapi/swag    | Apache License 2.0                       |
| swag jsonutils/fixtures_test/v0.25.1   | https://github.com/go-openapi/swag    | Apache License 2.0                       |
| swag jsonutils/v0.25.1                 | https://github.com/go-openapi/swag    | Apache License 2.0                       |
| swag loading/v0.25.1                   | https://github.com/go-openapi/swag    | Apache License 2.0                       |
| swag mangling/v0.25.1                  | https://github.com/go-openapi/swag    | Apache License 2.0                       |
| swag netutils/v0.25.1                  | https://github.com/go-openapi/swag    | Apache License 2.0                       |
| swag stringutils/v0.25.1               | https://github.com/go-openapi/swag    | Apache License 2.0                       |
| swag typeutils/v0.25.1                 | https://github.com/go-openapi/swag    | Apache License 2.0                       |
| swag v0.25.1                           | https://github.com/go-openapi/swag    | Apache License 2.0                       |
| swag yamlutils/v0.25.1                 | https://github.com/go-openapi/swag    | Apache License 2.0                       |
| tidwall/sjson v1.2.5                   | http://github.com/tidwall/sjson/      | MIT License                              |
| vladimirvivien/gexe v0.5.0             |                                       | MIT License                              |
| x448/float16 v0.8.4                    | https://github.com/x448/float16       | MIT License                              |
| yaml for Go v3.0.1                     | https://github.com/go-yaml/yaml       | (MIT License AND Apache License 2.0)     |
| -------------------------------------- | ------------------------------------- | ---------------------------------------- |

-------------------------------------------------------------------------------------------------------------------------
License Data and Text:
-------------------------------------------------------------------------------------------------------------------------

Apache License 2.0
(btree v1.1.3, cisco-open/k8s-objectmatcher v1.10.0, client-go v0.34.1, client_golang v1.23.2, Fluent Bit 5.1.0, github.com/go-logr/zapr v1.3.0, github.com/google/cel-spec v0.25.1, go-logr/logr v1.4.3, go-logr/stdr v1.2.2, go-openapi/jsonpointer v0.22.1, go.opentelemetry.io/proto otlp/v1.10.0, go.yaml.in/yaml/v2 v2.4.3, gomodules/jsonpatch v2.5.0, google/cel-go v0.26.0, google/gnostic-models v0.7.0, googleapis/go-genproto 20260526-snapshot-3dc84a4a, grpc-go v1.82.0, inconshreveable/mousetrap v1.1.0, jsonreference v0.21.2, k8s.io/klog 2.130.1, k8s.io/kube-openapi 20250910-snapshot-589584f1, k8s.io/utils 20251002-snapshot-bc988d57, kubernetes-sigs/apiserver-network-proxy konnectivity-client/v0.31.2, kubernetes-sigs/structured-merge-diff v6.3.0, kubernetes/api v0.34.1, kubernetes/apiextensions-apiserver v0.34.1, kubernetes/apimachinery v0.34.11, kubernetes/apiserver v0.34.11, kubernetes/component-base v0.34.1, modern-go/concurrent 20180305-snapshot-bacd9c7e, modern-go/reflect2 20250322-snapshot-35a7c28c, open-telemetry/opentelemetry-go exporters/otlp/otlptrace/otlptracegrpc/v1.44.0, open-telemetry/opentelemetry-go exporters/otlp/otlptrace/v1.44.0, open-telemetry/opentelemetry-go metric/v1.44.0, open-telemetry/opentelemetry-go sdk/metric/v1.44.0, open-telemetry/opentelemetry-go sdk/v1.44.0, open-telemetry/opentelemetry-go trace/v1.44.0, open-telemetry/opentelemetry-go v1.44.0, open-telemetry/opentelemetry-go-contrib instrumentation/net/http/otelhttp/v0.68.0, open-telemetry/opentelemetry-go-instrumentation sdk/v1.2.1, pmezard-go-difflib 20190219-snapshot-5d4384ee, prometheus-client_model v0.6.2, prometheus-common v0.67.1, prometheus-procfs v0.19.1, sigs.k8s.io/controller-runtime v0.22.3, sigs.k8s.io/json 20250730-snapshot-2d320260, sigs.k8s.io/randfill v1.0.0, sigs.k8s.io/yaml v1.6.0, spf13-cobra 1.9.1, swag cmdutils/v0.25.1, swag conv/v0.25.1, swag fileutils/v0.25.1, swag jsonname/v0.25.1, swag jsonutils/fixtures_test/v0.25.1, swag jsonutils/v0.25.1, swag loading/v0.25.1, swag mangling/v0.25.1, swag netutils/v0.25.1, swag stringutils/v0.25.1, swag typeutils/v0.25.1, swag v0.25.1, swag yamlutils/v0.25.1, yaml for Go v3.0.1)

Apache License
Version 2.0, January 2004
=========================

http://www.apache.org/licenses/

TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

1. Definitions.

"License" shall mean the terms and conditions for use, reproduction, and
distribution as defined by Sections 1 through 9 of this document.

"Licensor" shall mean the copyright owner or entity authorized by the copyright
owner that is granting the License.

"Legal Entity" shall mean the union of the acting entity and all other entities
that control, are controlled by, or are under common control with that entity.
For the purposes of this definition, "control" means (i) the power, direct or
indirect, to cause the direction or management of such entity, whether by
contract or otherwise, or (ii) ownership of fifty percent (50%) or more of the
outstanding shares, or (iii) beneficial ownership of such entity.

"You" (or "Your") shall mean an individual or Legal Entity exercising permissions
granted by this License.

"Source" form shall mean the preferred form for making modifications, including
but not limited to software source code, documentation source, and configuration
files.

"Object" form shall mean any form resulting from mechanical transformation or
translation of a Source form, including but not limited to compiled object code,
generated documentation, and conversions to other media types.

"Work" shall mean the work of authorship, whether in Source or Object form, made
available under the License, as indicated by a copyright notice that is included
in or attached to the work (an example is provided in the Appendix below).

"Derivative Works" shall mean any work, whether in Source or Object form, that is
based on (or derived from) the Work and for which the editorial revisions,
annotations, elaborations, or other modifications represent, as a whole, an
original work of authorship. For the purposes of this License, Derivative Works
shall not include works that remain separable from, or merely link (or bind by
name) to the interfaces of, the Work and Derivative Works thereof.

"Contribution" shall mean any work of authorship, including the original version
of the Work and any modifications or additions to that Work or Derivative Works
thereof, that is intentionally submitted to Licensor for inclusion in the Work by
the copyright owner or by an individual or Legal Entity authorized to submit on
behalf of the copyright owner. For the purposes of this definition, "submitted"
means any form of electronic, verbal, or written communication sent to the
Licensor or its representatives, including but not limited to communication on
electronic mailing lists, source code control systems, and issue tracking systems
that are managed by, or on behalf of, the Licensor for the purpose of discussing
and improving the Work, but excluding communication that is conspicuously marked
or otherwise designated in writing by the copyright owner as "Not a
Contribution."

"Contributor" shall mean Licensor and any individual or Legal Entity on behalf of
whom a Contribution has been received by Licensor and subsequently incorporated
within the Work.

2. Grant of Copyright License. Subject to the terms and conditions of this
License, each Contributor hereby grants to You a perpetual, worldwide,
non-exclusive, no-charge, royalty-free, irrevocable copyright license to
reproduce, prepare Derivative Works of, publicly display, publicly perform,
sublicense, and distribute the Work and such Derivative Works in Source or Object
form.

3. Grant of Patent License. Subject to the terms and conditions of this License,
each Contributor hereby grants to You a perpetual, worldwide, non-exclusive,
no-charge, royalty-free, irrevocable (except as stated in this section) patent
license to make, have made, use, offer to sell, sell, import, and otherwise
transfer the Work, where such license applies only to those patent claims
licensable by such Contributor that are necessarily infringed by their
Contribution(s) alone or by combination of their Contribution(s) with the Work to
which such Contribution(s) was submitted. If You institute patent litigation
against any entity (including a cross-claim or counterclaim in a lawsuit)
alleging that the Work or a Contribution incorporated within the Work constitutes
direct or contributory patent infringement, then any patent licenses granted to
You under this License for that Work shall terminate as of the date such
litigation is filed.

4. Redistribution. You may reproduce and distribute copies of the Work or
Derivative Works thereof in any medium, with or without modifications, and in
Source or Object form, provided that You meet the following conditions:

  a. You must give any other recipients of the Work or Derivative Works a copy of
    this License; and

  b. You must cause any modified files to carry prominent notices stating that
    You changed the files; and

  c. You must retain, in the Source form of any Derivative Works that You
    distribute, all copyright, patent, trademark, and attribution notices from
    the Source form of the Work, excluding those notices that do not pertain to
    any part of the Derivative Works; and

  d. If the Work includes a "NOTICE" text file as part of its distribution, then
    any Derivative Works that You distribute must include a readable copy of the
    attribution notices contained within such NOTICE file, excluding those
    notices that do not pertain to any part of the Derivative Works, in at least
    one of the following places: within a NOTICE text file distributed as part of
    the Derivative Works; within the Source form or documentation, if provided
    along with the Derivative Works; or, within a display generated by the
    Derivative Works, if and wherever such third-party notices normally appear.
    The contents of the NOTICE file are for informational purposes only and do
    not modify the License. You may add Your own attribution notices within
    Derivative Works that You distribute, alongside or as an addendum to the
    NOTICE text from the Work, provided that such additional attribution notices
    cannot be construed as modifying the License.

You may add Your own copyright statement to Your modifications and may provide
additional or different license terms and conditions for use, reproduction, or
distribution of Your modifications, or for any such Derivative Works as a whole,
provided Your use, reproduction, and distribution of the Work otherwise complies
with the conditions stated in this License.

5. Submission of Contributions. Unless You explicitly state otherwise, any
Contribution intentionally submitted for inclusion in the Work by You to the
Licensor shall be under the terms and conditions of this License, without any
additional terms or conditions. Notwithstanding the above, nothing herein shall
supersede or modify the terms of any separate license agreement you may have
executed with Licensor regarding such Contributions.

6. Trademarks. This License does not grant permission to use the trade names,
trademarks, service marks, or product names of the Licensor, except as required
for reasonable and customary use in describing the origin of the Work and
reproducing the content of the NOTICE file.

7. Disclaimer of Warranty. Unless required by applicable law or agreed to in
writing, Licensor provides the Work (and each Contributor provides its
Contributions) on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND,
either express or implied, including, without limitation, any warranties or
conditions of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A
PARTICULAR PURPOSE. You are solely responsible for determining the
appropriateness of using or redistributing the Work and assume any risks
associated with Your exercise of permissions under this License.

8. Limitation of Liability. In no event and under no legal theory, whether in
tort (including negligence), contract, or otherwise, unless required by
applicable law (such as deliberate and grossly negligent acts) or agreed to in
writing, shall any Contributor be liable to You for damages, including any
direct, indirect, special, incidental, or consequential damages of any character
arising as a result of this License or out of the use or inability to use the
Work (including but not limited to damages for loss of goodwill, work stoppage,
computer failure or malfunction, or any and all other commercial damages or
losses), even if such Contributor has been advised of the possibility of such
damages.

9. Accepting Warranty or Additional Liability. While redistributing the Work or
Derivative Works thereof, You may choose to offer, and charge a fee for,
acceptance of support, warranty, indemnity, or other liability obligations and/or
rights consistent with this License. However, in accepting such obligations, You
may act only on Your own behalf and on Your sole responsibility, not on behalf of
any other Contributor, and only if You agree to indemnify, defend, and hold each
Contributor harmless for any liability incurred by, or claims asserted against,
such Contributor by reason of your accepting any such warranty or additional
liability.

END OF TERMS AND CONDITIONS

